电缸2行程%,臂2角度deg,A-1角度deg_锚点到公共点,A-2角度deg_锚点到公共点,rate_臂2角度deg,rate_A-1角度deg_锚点到公共点,rate_A-2角度deg_锚点到公共点,acc_臂2角度deg,acc_A-1角度deg_锚点到公共点,acc_A-2角度deg_锚点到公共点,rate_rss_A1A2,d_rate_rss_A1A2,acc_rss_A1A2,acc_abs_sum_A1A2
0,180.0,-84.825,-149.417,-1.8000000000000114,1.5020000000000095,-0.4989999999999952,1.4210854715202004e-14,0.0054999999999907345,0.015500000000002956,1.5827207586937198,0.00041805391874127906,0.016446884203398213,0.02099999999999369
1,178.2,-83.323,-149.916,-1.7999999999999972,1.5075000000000003,-0.48349999999999227,7.105427357601002e-15,0.007999999999992013,0.022499999999993747,1.583138812612461,0.0008580248826788317,0.02387990787251054,0.03049999999998576
2,176.4,-81.81,-150.384,-1.7999999999999972,1.5179999999999936,-0.45400000000000773,0.0,0.010000000000001563,0.02824999999999278,1.5844368084590774,0.0014604244693866564,0.029967690935399468,0.038249999999994344
3,174.6,-80.287,-150.824,-1.7999999999999972,1.5275000000000034,-0.4270000000000067,0.0,0.009250000000005087,0.025750000000009265,1.5860596615512343,0.0019538850125380147,0.02736101240817984,0.03500000000001435
4,172.8,-78.755,-151.238,-1.7999999999999972,1.5365000000000038,-0.4024999999999892,-7.105427357601002e-15,0.008749999999995595,0.023749999999999716,1.5883445784841534,0.0024331240500599094,0.025310570914143942,0.03249999999999531
5,171.0,-77.214,-151.629,-1.8000000000000114,1.5449999999999946,-0.3795000000000073,0.0,0.007749999999997925,0.02274999999999494,1.5909259096513542,0.0020928989961128686,0.024033830323103675,0.030499999999992866
6,169.2,-75.665,-151.997,-1.7999999999999972,1.5519999999999996,-0.3569999999999993,7.105427357601002e-15,0.0067500000000038085,0.02150000000001029,1.5925303764763792,0.001743809445675204,0.022534695471660888,0.028250000000014097
7,167.4,-74.11,-152.343,-1.7999999999999972,1.5585000000000022,-0.3364999999999867,0.0,0.006499999999999062,0.019749999999994827,1.5944135285427046,0.002175675257661158,0.02079212591342654,0.02624999999999389
8,165.6,-72.548,-152.67,-1.7999999999999972,1.5649999999999977,-0.31750000000000966,0.0,0.005749999999999034,0.018999999999991246,1.5968817269917015,0.0018555377427027508,0.019851007531096657,0.02474999999999028
9,163.8,-70.98,-152.978,-1.7999999999999972,1.5700000000000003,-0.2985000000000042,-7.105427357601002e-15,0.005000000000002558,0.01825000000000898,1.59812460402811,0.0014944463886429338,0.0189225394701756,0.02325000000001154
10,162.0,-69.408,-153.267,-1.8000000000000114,1.5750000000000028,-0.2809999999999917,0.0,0.004750000000001364,0.017250000000004206,1.5998706197689874,0.001643051096564374,0.017892037335087305,0.02200000000000557
11,160.2,-67.83,-153.54,-1.7999999999999972,1.579500000000003,-0.2639999999999958,7.105427357601002e-15,0.003999999999997783,0.016749999999994714,1.6014107062212388,0.0011803574819603257,0.017220990099288867,0.020749999999992497
12,158.4,-66.249,-153.795,-1.7999999999999972,1.5829999999999984,-0.24750000000000227,0.0,0.0037499999999965894,0.015999999999998238,1.602231334732908,0.0012287152516100575,0.016433578429542302,0.019749999999994827
13,156.6,-64.664,-154.035,-1.7999999999999972,1.5869999999999962,-0.23199999999999932,0.0,0.0035000000000007248,0.015250000000001762,1.603868136724459,0.0012541039983449132,0.015646485228320732,0.018750000000002487
14,154.8,-63.075,-154.259,-1.7999999999999972,1.5899999999999999,-0.21699999999999875,-7.105427357601002e-15,0.0027500000000024727,0.014749999999999375,1.6047395427295978,0.000727519730785553,0.015004166088123497,0.017500000000001847
15,153.0,-61.484,-154.469,-1.8000000000000114,1.5925000000000011,-0.20250000000000057,0.0,0.0022500000000000853,0.014749999999999375,1.60532317618603,0.0003734160868293923,0.014920623311376169,0.01699999999999946
16,151.2,-59.89,-154.664,-1.7999999999999972,1.5945,-0.1875,7.105427357601002e-15,0.0019999999999988916,0.014749999999999375,1.6054863749032566,0.0002613923353690373,0.014884975646603427,0.016749999999998266
17,149.4,-58.295,-154.844,-1.7999999999999972,1.596499999999999,-0.17300000000000182,0.0,0.0017500000000012506,0.013999999999995794,1.6058459608567681,0.00022696298984525853,0.014108951059518442,0.015749999999997044
18,147.6,-56.697,-155.01,-1.7999999999999972,1.5980000000000025,-0.1595000000000084,0.0,0.0012500000000006395,0.013750000000001705,1.6059403008829471,-0.00011988346126345917,0.013806701271485831,0.015000000000002345
19,145.8,-55.099,-155.163,-1.7999999999999972,1.5990000000000002,-0.1454999999999984,-7.105427357601002e-15,0.0009999999999976694,0.014000000000010004,1.6056061939342412,-0.0002727837459065574,0.014035668847628012,0.015000000000007674
20,144.0,-53.499,-155.301,-1.8000000000000114,1.5999999999999979,-0.1314999999999884,0.0,0.0005000000000006111,0.013999999999995794,1.605394733391134,-0.0006487711045708444,0.014008925726117718,0.014499999999996405
21,142.2,-51.899,-155.426,-1.7999999999999972,1.6000000000000014,-0.11750000000000682,7.105427357601002e-15,0.0002500000000011937,0.013999999999988688,1.6043086517250995,-0.0007758462211500117,0.014002231964929158,0.014249999999989882
22,140.4,-50.299,-155.536,-1.7999999999999972,1.6005000000000003,-0.10350000000001103,0.0,0.0,0.014000000000002899,1.603843040948834,-0.0009037018378309503,0.014000000000002899,0.014000000000002899
23,138.6,-48.698,-155.633,-1.7999999999999972,1.6000000000000014,-0.08950000000000102,0.0,-0.0007500000000000284,0.014250000000011198,1.6025012480494376,-0.0015425477371269203,0.01426972319284152,0.015000000000011227
24,136.8,-47.099,-155.715,-1.7999999999999972,1.5990000000000002,-0.07499999999998863,-7.105427357601002e-15,-0.0007500000000018048,0.014499999999998181,1.6007579454745802,-0.0014283781475499246,0.01451938359572988,0.015249999999999986
25,135.0,-45.5,-155.783,-1.8000000000000114,1.5984999999999978,-0.06050000000000466,0.0,-0.0009999999999994458,0.01474999999999227,1.5996444917543378,-0.001554954257624419,0.014783859441964768,0.015749999999991715
26,133.2,-43.902,-155.836,-1.7999999999999972,1.5970000000000013,-0.04550000000000409,7.105427357601002e-15,-0.0019999999999988916,0.015500000000002956,1.5976480369593313,-0.002435811956952305,0.01562849960809057,0.017500000000001847
27,131.4,-42.306,-155.874,-1.7999999999999972,1.5945,-0.02949999999999875,-3.552713678800501e-15,-0.002500000000001279,0.015999999999998238,1.5947728678404332,-0.002795399333344384,0.016194134740700104,0.018499999999999517
28,129.6,-40.713,-155.895,-1.8000000000000043,1.5919999999999987,-0.013500000000007617,0.0,-0.0022500000000000853,0.016000000000005343,1.5920572382926426,-0.0023854512164215302,0.016157428632061828,0.01825000000000543
29,127.8,-39.122,-155.901,-1.7999999999999972,1.5899999999999999,0.002500000000011937,3.552713678800501e-15,-0.0024999999999995026,0.017000000000003013,1.59000196540759,-0.002462419954344708,0.01718284027744249,0.019500000000002515
30,126.0,-37.533,-155.89,-1.7999999999999972,1.5869999999999997,0.02049999999999841,0.0,-0.003750000000000142,0.018249999999987665,1.5871323983839531,-0.003510734816937422,0.018631290883874656,0.021999999999987807
31,124.2,-35.948,-155.86,-1.7999999999999972,1.5824999999999996,0.03899999999998727,-3.552713678800501e-15,-0.004249999999998977,0.01850000000000307,1.5829804957737152,-0.0037927348365314195,0.01898189927273098,0.022750000000002046
32,122.4,-34.368,-155.812,-1.8000000000000043,1.5785000000000018,0.05750000000000455,-3.552713678800501e-15,-0.004249999999998977,0.019500000000007844,1.5795469287108903,-0.0035245125912158892,0.019957767911274477,0.02375000000000682
33,120.6,-32.791,-155.745,-1.8000000000000043,1.5740000000000016,0.07800000000000296,3.552713678800501e-15,-0.005250000000001975,0.021000000000000796,1.5759314705912835,-0.004196566464475748,0.021646304534493968,0.02625000000000277
34,118.8,-31.22,-155.656,-1.7999999999999972,1.5679999999999978,0.09950000000000614,3.552713678800501e-15,-0.00575000000000081,0.021999999999998465,1.5711537957819388,-0.004337913877846544,0.022739008333697002,0.027749999999999275
35,117.0,-29.655,-155.546,-1.7999999999999972,1.5625,0.12199999999999989,0.0,-0.0062499999999987566,0.02324999999999733,1.5672556428355904,-0.00440850215289279,0.02407540238500408,0.029499999999996085
36,115.2,-28.095,-155.412,-1.7999999999999972,1.5555000000000003,0.1460000000000008,-3.552713678800501e-15,-0.007249999999999979,0.02475000000000449,1.5623367914761532,-0.004892267779719184,0.0257900174486219,0.03200000000000447
37,113.4,-26.544,-155.254,-1.8000000000000043,1.548,0.17150000000000887,-3.552713678800501e-15,-0.007749999999999702,0.02674999999999983,1.557471107276152,-0.0047341985906295125,0.027850044883266995,0.03449999999999953
38,111.6,-24.999,-155.069,-1.8000000000000043,1.540000000000001,0.19950000000000045,3.552713678800501e-15,-0.008750000000000036,0.028499999999993975,1.5528683942948942,-0.005003930269869894,0.02981295859185494,0.03724999999999401
39,109.8,-23.464,-154.855,-1.7999999999999972,1.5305,0.22849999999999682,3.552713678800501e-15,-0.00975000000000037,0.030249999999995225,1.5474632467364122,-0.005149513972681263,0.03178246371821603,0.039999999999995595
40,108.0,-21.938,-154.612,-1.7999999999999972,1.5205000000000002,0.2599999999999909,0.0,-0.010500000000000398,0.03300000000000125,1.5425693663495317,-0.004751698402671534,0.0346301891418469,0.04350000000000165
41,106.2,-20.423,-154.335,-1.7999999999999972,1.5094999999999992,0.2944999999999993,-3.552713678800501e-15,-0.011500000000000732,0.035000000000003695,1.5379598499310692,-0.004569897547151314,0.03684087403958103,0.04650000000000443
42,104.4,-18.919,-154.023,-1.8000000000000043,1.4974999999999987,0.3299999999999983,-3.552713678800501e-15,-0.01249999999999929,0.03725000000000023,1.533429571255229,-0.004143136820507931,0.03929137946165799,0.04974999999999952
43,102.6,-17.428,-153.675,-1.8000000000000043,1.4845000000000006,0.3689999999999998,3.552713678800501e-15,-0.01349999999999918,0.040500000000001535,1.5296735762900533,-0.0032864572954779403,0.04269074841227432,0.054000000000000714
44,100.8,-15.95,-153.285,-1.7999999999999972,1.4705000000000004,0.41100000000000136,3.552713678800501e-15,-0.014750000000000263,0.043250000000000455,1.5268566566642732,-0.002520375820065479,0.04569600639005609,0.05800000000000072
45,99.0,-14.487,-152.853,-1.7999999999999972,1.455,0.4555000000000007,0.0,-0.01625000000000032,0.04625000000000057,1.5246328246499223,-0.0016284448325389889,0.04902167887781959,0.06250000000000089
46,97.2,-13.04,-152.374,-1.7999999999999972,1.4379999999999997,0.5035000000000025,-3.552713678800501e-15,-0.01750000000000007,0.049500000000001876,1.5235997669991952,-0.00010413054251623421,0.052502380898395345,0.06700000000000195
47,95.4,-11.611,-151.846,-1.8000000000000043,1.42,0.5545000000000044,-3.552713678800501e-15,-0.018499999999999517,0.05275000000000318,1.5244245635648899,0.00201979417308662,0.055900022361357944,0.0712500000000027
48,93.6,-10.2,-151.265,-1.8000000000000043,1.4010000000000007,0.6090000000000089,3.552713678800501e-15,-0.019750000000000156,0.055999999999997385,1.5276393553453684,0.004273611760286511,0.05938065762518729,0.07574999999999754
49,91.8,-8.809,-150.628,-1.7999999999999972,1.3804999999999996,0.6664999999999992,3.552713678800501e-15,-0.021000000000000574,0.05899999999999039,1.532971787085463,0.006798580610881122,0.06262587324739585,0.07999999999999097
50,90.0,-7.439,-149.932,-1.7999999999999972,1.3589999999999995,0.7269999999999897,0.0,-0.02224999999999988,0.062249999999998806,1.5412365165671307,0.009815755302611806,0.06610692096898664,0.08449999999999869
51,88.2,-6.091,-149.174,-1.7999999999999972,1.3359999999999999,0.7909999999999968,-3.552713678800501e-15,-0.02324999999999977,0.06525000000000603,1.5526032976906865,0.013276265871311477,0.0692684993341185,0.0885000000000058
52,86.4,-4.767,-148.35,-1.8000000000000043,1.3125,0.8575000000000017,-3.552713678800501e-15,-0.0239999999999998,0.06774999999999665,1.5677890483097536,0.017005708047302504,0.0718753260862136,0.09174999999999645
53,84.6,-3.466,-147.459,-1.8000000000000043,1.2880000000000003,0.9264999999999901,3.552713678800501e-15,-0.025249999999999995,0.07025000000000148,1.5866147137852915,0.020569272420209783,0.07465001674480862,0.09550000000000147
54,82.8,-2.191,-146.497,-1.7999999999999972,1.262,0.9980000000000047,3.552713678800501e-15,-0.026000000000000134,0.07200000000000983,1.6089275931501732,0.02426010974237458,0.07655063683602785,0.09800000000000997
55,81.0,-0.942,-145.463,-1.7999999999999972,1.236,1.0705000000000098,0.0,-0.026000000000000023,0.07324999999999449,1.6351349332700407,0.028299712771952645,0.0777274887025124,0.09924999999999451
56,79.2,0.281,-144.356,-1.7999999999999972,1.21,1.1444999999999936,-3.552713678800501e-15,-0.026000000000000023,0.07424999999999216,1.6655270186940785,0.0321114433068449,0.07867059488779042,0.10024999999999218
57,77.4,1.478,-143.174,-1.8000000000000043,1.184,1.218999999999994,-3.552713678800501e-15,-0.026000000000000023,0.07425000000000637,1.6993578198837305,0.03510932119900578,0.07867059488780383,0.10025000000000639
58,75.6,2.649,-141.918,-1.8000000000000043,1.158,1.2930000000000064,3.552713678800501e-15,-0.02575000000000005,0.07375000000000398,1.73574566109209,0.037715942984384965,0.07811609949300201,0.09950000000000403
59,73.8,3.794,-140.588,-1.7999999999999972,1.1324999999999998,1.366500000000002,3.552713678800501e-15,-0.025000000000000022,0.07324999999999449,1.7747897058525004,0.04039808856344429,0.07739872414968604,0.09824999999999451
60,72.0,4.914,-139.185,-1.7999999999999972,1.1079999999999999,1.4394999999999953,0.0,-0.024249999999999883,0.07175000000000153,1.8165418382189786,0.04200764330452922,0.07573721014138436,0.09600000000000142
61,70.2,6.01,-137.709,-1.7999999999999972,1.084,1.5100000000000051,-3.552713678800501e-15,-0.023749999999999827,0.069500000000005,1.8588049924615588,0.04256062485610945,0.07344598355254484,0.09325000000000483
62,68.4,7.082,-136.165,-1.8000000000000043,1.0605000000000002,1.5785000000000053,-3.552713678800501e-15,-0.022499999999999964,0.06749999999999545,1.9016630879311975,0.043421485792688674,0.07115124735378421,0.08999999999999542
63,66.6,8.131,-134.552,-1.8000000000000043,1.0390000000000001,1.644999999999996,3.552713678800501e-15,-0.020500000000000185,0.06474999999999653,1.9456479640469362,0.04373422183372666,0.06791768915385415,0.08524999999999672
64,64.8,9.16,-132.875,-1.7999999999999972,1.0194999999999999,1.7079999999999984,3.552713678800501e-15,-0.01925000000000021,0.06200000000000472,1.9891315315986509,0.0433405285258841,0.06491966189068296,0.08125000000000493
65,63.0,10.17,-131.136,-1.7999999999999972,1.0004999999999997,1.7690000000000055,-1.7763568394002505e-15,-0.0182500000000001,0.05924999999999869,2.0323290210987044,0.042544552585365825,0.06199697573269077,0.07749999999999879
66,61.2,11.161,-129.337,-1.8000000000000007,0.9829999999999997,1.8264999999999958,-1.7763568394002505e-15,-0.016499999999999737,0.05599999999999383,2.0742206367693825,0.04145277018124993,0.058380219252751185,0.07249999999999357
67,59.4,12.136,-127.483,-1.8000000000000007,0.9675000000000002,1.8809999999999931,0.0,-0.01499999999999968,0.05350000000000321,2.1152345614612043,0.04069198839517574,0.05556302727534142,0.06850000000000289
68,57.6,13.096,-125.575,-1.8000000000000007,0.9530000000000003,1.9335000000000022,0.0,-0.013500000000000068,0.0505000000000031,2.155604613559734,0.03929477704795992,0.052273320154743515,0.06400000000000317
69,55.8,14.042,-123.616,-1.8000000000000007,0.9405000000000001,1.9819999999999993,1.7763568394002505e-15,-0.01175000000000015,0.046999999999997044,2.193824115557124,0.03740243899554274,0.04844649110100468,0.05874999999999719
70,54.0,14.977,-121.611,-1.7999999999999972,0.9295,2.0274999999999963,0.0,-0.010250000000000092,0.04475000000000051,2.2304094915508195,0.036391989024413096,0.045908877137216586,0.055000000000000604
71,52.2,15.901,-119.561,-1.8000000000000007,0.9199999999999999,2.0715000000000003,-1.7763568394002505e-15,-0.008999999999999897,0.04250000000000398,2.2666080936059503,0.035174376514283345,0.04344249072049548,0.051500000000003876
72,50.4,16.817,-117.468,-1.8000000000000007,0.9115000000000002,2.1125000000000043,0.0,-0.007749999999999702,0.03999999999999915,2.300758244579386,0.033644163273204075,0.04074386456879032,0.04774999999999885
73,48.6,17.724,-115.336,-1.8000000000000007,0.9045000000000005,2.1514999999999986,0.0,-0.006250000000000533,0.0379999999999967,2.3338964201523584,0.032597340916569184,0.038510550502424086,0.044249999999997236
74,46.8,18.626,-113.165,-1.8000000000000007,0.8989999999999991,2.1884999999999977,1.7763568394002505e-15,-0.005000000000000782,0.036000000000001364,2.3659529264125245,0.0313925699192279,0.036345563690773956,0.041000000000002146
75,45.0,19.522,-110.959,-1.7999999999999972,0.894499999999999,2.2235000000000014,0.0,-0.003749999999999254,0.03450000000000131,2.3966815599908142,0.030600738705507613,0.03470320590377904,0.03825000000000056
76,43.2,20.415,-108.718,-1.8000000000000007,0.8915000000000006,2.2575000000000003,-1.7763568394002505e-15,-0.0024999999999995026,0.03275000000000006,2.4271544038235398,0.029536580533730428,0.03284528124403871,0.03524999999999956
77,41.4,21.305,-106.444,-1.8000000000000007,0.8895,2.2890000000000015,0.0,-0.0015000000000000568,0.030999999999998806,2.455754721058275,0.028347966928928825,0.0310362691056758,0.03249999999999886
78,39.6,22.194,-104.14,-1.8000000000000007,0.8885000000000005,2.319499999999998,0.0,-0.00024999999999941735,0.030249999999998778,2.4838503376813974,0.028155207718994824,0.030251033040210804,0.030499999999998195
79,37.8,23.082,-101.805,-1.8000000000000007,0.8890000000000011,2.349499999999999,1.7763568394002505e-15,0.0007499999999991402,0.02925000000000111,2.5120651364962647,0.027620419155258036,0.029259613804697826,0.03000000000000025
80,36.0,23.972,-99.441,-1.7999999999999972,0.8899999999999988,2.378,0.0,0.0014999999999991687,0.028000000000002245,2.5390911759919135,0.02674705526480925,0.028040149785622102,0.029500000000001414
81,34.2,24.862,-97.049,-1.8000000000000007,0.8919999999999995,2.4055000000000035,-1.7763568394002505e-15,0.003000000000001002,0.027250000000002217,2.5655592470258832,0.026590231468965664,0.02741464024932895,0.03025000000000322
82,32.4,25.756,-94.63,-1.8000000000000007,0.8960000000000008,2.4325000000000045,8.881784197001252e-16,0.004000000000000448,0.026749999999996277,2.592271638929845,0.02648362350806721,0.02704741207583092,0.030749999999996724
83,30.6,26.654,-92.184,-1.799999999999999,0.9000000000000004,2.458999999999996,0.0,0.004249999999999865,0.026499999999998636,2.6185264940420176,0.02634579666439163,0.02683863819197849,0.0307499999999985
84,28.8,27.556,-89.712,-1.8000000000000007,0.9045000000000005,2.485500000000002,-8.881784197001252e-16,0.005249999999999311,0.026250000000004547,2.644963232258628,0.02646150943145953,0.026769852446366444,0.03150000000000386
85,27.0,28.463,-87.213,-1.8000000000000007,0.910499999999999,2.511500000000005,0.0,0.006749999999999368,0.025749999999998607,2.6714495129049367,0.026508098434884664,0.02662001126971812,0.032499999999997975
86,25.2,29.377,-84.689,-1.8000000000000007,0.9179999999999993,2.536999999999999,8.881784197001252e-16,0.00775000000000059,0.025499999999997414,2.6979794291283974,0.026615348844296394,0.026651688501854384,0.033249999999998
87,23.4,30.299,-82.139,-1.799999999999999,0.9260000000000002,2.5625,8.881784197001252e-16,0.008250000000000313,0.025500000000000966,2.7246802105935295,0.026785907584994995,0.026801352577809474,0.03375000000000128
88,21.6,31.229,-79.564,-1.799999999999999,0.9344999999999999,2.588000000000001,-8.881784197001252e-16,0.009250000000000647,0.025499999999997414,2.7515512442983874,0.027125844268028887,0.02712586404153571,0.03474999999999806
89,19.8,32.168,-76.963,-1.8000000000000007,0.9445000000000014,2.613499999999995,-8.881784197001252e-16,0.010500000000000398,0.02599999999999625,2.7789318991295873,0.02802103780551346,0.028040149785616576,0.036499999999996646
90,18.0,33.118,-74.337,-1.8000000000000007,0.9555000000000007,2.6399999999999935,4.440892098500626e-16,0.010999999999999233,0.02650000000000219,2.8075933199094143,0.028661733332624006,0.02869233347080887,0.03750000000000142
91,16.2,34.079,-71.683,-1.7999999999999998,0.9664999999999999,2.666499999999999,4.440892098500626e-16,0.011999999999998678,0.02650000000000574,2.8362553657948353,0.029003853899194798,0.029090376415582396,0.03850000000000442
92,14.4,35.051,-69.004,-1.7999999999999998,0.979499999999998,2.693000000000005,0.0,0.013499999999998735,0.027000000000001023,2.865601027707804,0.029988550351833787,0.03018691769624751,0.04049999999999976
93,12.6,36.038,-66.297,-1.7999999999999998,0.9934999999999974,2.7205000000000013,0.0,0.014000000000001123,0.027499999999996305,2.896232466498503,0.03063382444078111,0.030858548248416162,0.04149999999999743
94,10.8,37.038,-63.563,-1.7999999999999998,1.0075000000000003,2.7479999999999976,-2.220446049250313e-16,0.015000000000002345,0.028249999999999886,2.926868676589366,0.03168791342016597,0.031985348208204076,0.04325000000000223
95,9.0,38.053,-60.801,-1.8000000000000003,1.023500000000002,2.777000000000001,0.0,0.016500000000000625,0.02925000000000111,2.959608293338835,0.03315198564389954,0.033582919765858435,0.045750000000001734
96,7.2,39.085,-58.009,-1.7999999999999998,1.0405000000000015,2.8064999999999998,1.1102230246251565e-16,0.017499999999998295,0.02999999999999936,2.993172647877165,0.03421296436334731,0.034731109973623095,0.047499999999997655
97,5.4,40.134,-55.188,-1.8,1.0584999999999987,2.8369999999999997,-2.220446049250313e-16,0.018749999999998934,0.031000000000000583,3.0280342220655294,0.03559971649515048,0.036229304437154136,0.04974999999999952
98,3.6,41.202,-52.335,-1.8000000000000003,1.0779999999999994,2.868500000000001,0.0,0.019750000000001933,0.03200000000000003,3.064372080867466,0.03690237430488508,0.03760402239122935,0.05175000000000196
99,1.8,42.29,-49.451,-1.8,1.0980000000000025,2.901,1.1102230246251565e-16,0.015000000000002345,0.02474999999999916,3.1018389706752996,0.028453892414328275,0.028940672072362606,0.039750000000001506
100,0.0,43.398,-46.533,-1.8,1.108000000000004,2.9179999999999993,0.0,0.010000000000001563,0.01699999999999946,3.1212798656961227,0.019440895020823135,0.019723082923316346,0.027000000000001023
